image_id,class_id,x_center,y_center,width,height,confidence
00000_00001_00020_png.rf.4fc3ed0f124f480c5152a541fff2dbf7.jpg,6,0.5358,0.5,0.6909,0.7091,0.9163
00000_00001_00020_png.rf.af293e6651965d897c75935cf2084f7d.jpg,6,0.5358,0.5,0.6909,0.7091,0.9163
road84_png.rf.3c4a24183c70e3af08fc01ae65761c88.jpg,14,0.4961,0.298,0.254,0.1786,0.9163
00003_00045_00019_png.rf.3120c19400c889f8dfd507e2f6f16995.jpg,10,0.5143,0.5207,0.7242,0.7151,0.9161
000475_jpg.rf.b44fe1a1d53315f7ff81d3bea0277189.jpg,11,0.5858,0.2097,0.2876,0.3489,0.9161
road459_png.rf.90e8843192d53e6f83e48ef5a09736a3.jpg,1,0.4216,0.8772,0.1392,0.2456,0.9158
road519_png.rf.aa9e93bebe13bca1fd49aa4b08f47354.jpg,12,0.5799,0.4705,0.0898,0.068,0.9157
00001_00025_00025_png.rf.9556a94e4da441bd05e548d86099c3c0.jpg,7,0.5134,0.5139,0.7675,0.7898,0.9155
00003_00036_00028_png.rf.b1c4322c721873c9caa6ed9fd25eeb07.jpg,10,0.5054,0.4905,0.7768,0.7875,0.9154
00003_00036_00028_png.rf.b3b837a4ff3803383e94a13fe8fc748b.jpg,10,0.5054,0.4905,0.7768,0.7875,0.9154
road466_png.rf.d57ae6325b53f1b11ebb16fbfefd48e0.jpg,0,0.3237,0.8016,0.1729,0.3657,0.9153
000735_jpg.rf.8927d1a7914f3b404d59d7afb8238ce4.jpg,13,0.5413,0.2855,0.2073,0.3621,0.9148
00000_00005_00003_png.rf.df858754a637fecb106924e9bc47a832.jpg,6,0.5563,0.525,0.5402,0.5806,0.9147
road582_png.rf.930fbae49546d10b46e1f533c4e0a291.jpg,1,0.6455,0.6222,0.0532,0.1063,0.9133
09282467-3e63-4506-9252-a0fd5b913deb_jpg.rf.7c3a79616a712d7b1f231bc9108d8db7.jpg,0,0.501,0.4787,0.7428,0.8038,0.9131
road453_png.rf.2ac6332c02e34b01f38bd0daf2dee199.jpg,10,0.4464,0.4788,0.2817,0.2254,0.9128
00000_00003_00005_png.rf.91e4d86cd4241911356889c94ae3f5ee.jpg,6,0.5334,0.5349,0.5613,0.5747,0.9127
00000_00003_00017_png.rf.cb107aac6c3f74cfb122de76625c4abc.jpg,6,0.5066,0.5148,0.7257,0.7009,0.9119
2257b962-595c-43ae-8f0d-575f1b55beb8_jpg.rf.d8ba84a72e00584f12f54d3cf03c8dc0.jpg,0,0.5548,0.4956,0.5327,0.8425,0.9118
00000_00000_00008_png.rf.ff305dcd6e9ceb9188937311a4a1b207.jpg,6,0.512,0.5099,0.6502,0.6481,0.9113
00001_00064_00019_png.rf.135e30aa3fe9209e095eb3ff5e304ebb.jpg,7,0.5294,0.492,0.6949,0.729,0.91
00000_00000_00005_png.rf.ab60a274676963d378f5014e89d9e2b1.jpg,6,0.533,0.526,0.6139,0.6254,0.9094
1141c383-3413-40a0-a550-7253129d4a4a_jpg.rf.5d2d3eba0b2dbca166bc5c51fe7e607d.jpg,0,0.5936,0.4971,0.6754,0.8078,0.9092
road872_png.rf.d95002240567bc0114365d0ba181071f.jpg,8,0.3361,0.5497,0.1058,0.0835,0.9091
000147_jpg.rf.bca55a14814a6d3a2554145932eb5490.jpg,9,0.514,0.1549,0.3654,0.1518,0.9088
00000_00000_00003_png.rf.d18afc3c9625ffb1974029d3e3762aee.jpg,6,0.519,0.5027,0.5698,0.5805,0.9075
000204_jpg.rf.0ea9da72e384254681f268a305a35eb6.jpg,8,0.4541,0.5006,0.4551,0.5537,0.9075
000722_jpg.rf.9bee48a5dc22112fb5a705192fd54d45.jpg,8,0.5013,0.6268,0.1619,0.1978,0.9066
000466_jpg.rf.f609fd155d77826a456bb83ec2fba973.jpg,11,0.5029,0.4432,0.3287,0.2023,0.9061
24085f02-5dde-4b59-ad8e-887935bd08e1_jpg.rf.d216c61af0d1adf927b98f242a4fe85f.jpg,0,0.4777,0.5001,0.7579,0.9687,0.9058
00003_00035_00028_png.rf.ee8da916ee92d6dc7e62eedaf09a79e4.jpg,10,0.5074,0.4894,0.7621,0.7771,0.9055
10a18f3d-79d7-447f-ab9e-6de78b09477f_jpg.rf.8ce6805731f28537f453028a8d5a4885.jpg,1,0.5572,0.4665,0.8306,0.8861,0.9047
00000_00001_00016_png.rf.2818a0160369aa9d2465007de479d6d3.jpg,6,0.5202,0.5123,0.6522,0.6531,0.9044
000711_jpg.rf.0a584e00809f5da1be911472ba1f8e7b.jpg,13,0.9194,0.5968,0.0642,0.1097,0.9043
000514_jpg.rf.b0d6f6a9a9a1c36ac223b9185a3cfed6.jpg,11,0.714,0.2621,0.0823,0.1075,0.9028
000763_jpg.rf.6018d10dd3889ec0579a386c052fb6ff.jpg,13,0.4619,0.3213,0.0857,0.1506,0.9028
001607_JPG_jpg.rf.a6dcbc5ecd7c2ef807a4bce512a054a0.jpg,1,0.3837,0.1506,0.0966,0.0541,0.9021
08724eba-901b-4e19-883d-1cc236532391_jpg.rf.58818e500202bb38a13268b4cd2c4f4a.jpg,0,0.5834,0.5629,0.4813,0.8013,0.9002
001660_JPG_jpg.rf.41a9573c77f81a1dc9e669467db98386.jpg,1,0.3352,0.0852,0.1493,0.0783,0.8987
000635_jpg.rf.add3c9544fc93e8ad88fcb67fbb714cb.jpg,13,0.4926,0.1645,0.1055,0.1403,0.8983
0629fae7-2357-4fa2-a599-750358cf7e2e_jpg.rf.363911291d5f6f7fe0e031331fd7e4e9.jpg,0,0.5152,0.5371,0.7851,0.8092,0.898
000790_jpg.rf.ddb1d679830f7cafbcbec2013a6ff2fc.jpg,13,0.7641,0.0949,0.2343,0.163,0.8972
000938_JPG_jpg.rf.bf51e9c0b4a1d133c3e73bf56c2d2062.jpg,0,0.3619,0.1938,0.1137,0.0593,0.8949
001606_JPG_jpg.rf.acbfc805c9e8ea9791185014645390c2.jpg,1,0.6757,0.153,0.1879,0.0858,0.8936
001833_JPG_jpg.rf.b6092f0bd597484bb9c205017e5c389f.jpg,0,0.5365,0.2441,0.2406,0.0877,0.8931
000566_jpg.rf.85d938d7ad9b91799d8732111b98cc79.jpg,12,0.3978,0.2246,0.1813,0.2907,0.8925
001623_JPG_jpg.rf.8777c38ac6d8aebbc4c5524393a8ce83.jpg,1,0.2944,0.0917,0.1119,0.0599,0.8918
001826_JPG_jpg.rf.a805482f1c979ccfd35e378a2d5d78a6.jpg,0,0.5549,0.1937,0.2198,0.0983,0.8889
00001_00014_00020_png.rf.dae49e781829147dd4dfd5b4812d0068.jpg,7,0.5077,0.5209,0.8147,0.8216,0.8885
001019_jpg.rf.c53eaf43c583c2bdb0f57c91179329f9.jpg,0,0.1651,0.1351,0.0247,0.1166,0.8881
road157_png.rf.e48c88408b366592b950018ee5d6426d.jpg,8,0.7244,0.2064,0.1175,0.0898,0.8879
000736_jpg.rf.228d17ea85d8e4b2f1fd5a1fec7582d9.jpg,11,0.4529,0.418,0.2469,0.1564,0.8871
0866866d-298d-4bff-afa0-6456ad7fd807_jpg.rf.3bcf97c79a92aac15ad03419bbadf199.jpg,1,0.4287,0.4824,0.5425,0.9111,0.8867
road86_png.rf.618acea5b57f584ad3cf0c2ddd8be8b3.jpg,14,0.4963,0.5092,0.2729,0.3988,0.8851
001813_JPG_jpg.rf.2a732d7bc29b893c586a2bebea876f72.jpg,1,0.0784,0.9327,0.1201,0.1043,0.8821
road312_png.rf.ad2229fb2f7e136d7747b9568f121af4.jpg,8,0.2922,0.3752,0.5083,0.5559,0.8764
road388_png.rf.cc49d1d1343172eaa95da35bf070a7d3.jpg,13,0.5384,0.3835,0.1121,0.0807,0.8749
road604_png.rf.78092f95d0c775d7e2b266dee85e6c5d.jpg,12,0.3324,0.2941,0.1487,0.1195,0.8724
643854b9-b9d9-4b74-99fb-830fde4a0b74_jpg.rf.4d252deec56db095b1acab7c1c0f1bdc.jpg,1,0.5427,0.4999,0.6827,0.871,0.872
road841_png.rf.7ddce1ff42545b101a28f63e6a1e5af7.jpg,12,0.4277,0.4075,0.1301,0.1001,0.8715
001654_JPG_jpg.rf.e26100131533da63b018a72fab6586e3.jpg,1,0.377,0.098,0.142,0.0614,0.871
001624_JPG_jpg.rf.a3a7ed1ca4bdc41789b882fe5d7e3e94.jpg,1,0.5383,0.1425,0.1185,0.0609,0.8703
000267_jpg.rf.45d318ba9ef48ae9327bb408eb24438e.jpg,8,0.6668,0.5002,0.2889,0.1778,0.8694
road16_png.rf.9aba07c7ac70aab405028e7e8a750fb7.jpg,1,0.586,0.2548,0.0391,0.1505,0.8691
00000_00005_00009_png.rf.318081408daa3bd6bd66422e94bd3dca.jpg,6,0.5358,0.5157,0.6098,0.6303,0.8683
0023f366-a173-4ba7-952c-63f5698c022d_jpg.rf.9edd5a29eae0884e275e51ee445d1a10.jpg,1,0.5762,0.5182,0.6783,0.8568,0.8659
001478_jpg.rf.b4a8c8adb59b1bfeb056f275a7e9c785.jpg,5,0.4314,0.2996,0.7119,0.4514,0.8638
road709_png.rf.4247ab0b03caf6c144ac9d5203850b81.jpg,3,0.4851,0.5937,0.0767,0.0563,0.8635
000700_jpg.rf.4abc8faa3c8f0970d53095fa9218cf8a.jpg,3,0.9101,0.5485,0.0801,0.1238,0.8586
road19_png.rf.05e1657af2361aab3c4d5deb43b29087.jpg,0,0.4088,0.318,0.0735,0.1313,0.8564
001662_JPG_jpg.rf.97c2b266f1a788361d25be2305f03736.jpg,1,0.3544,0.1886,0.0886,0.0567,0.8543
000514_jpg.rf.b0d6f6a9a9a1c36ac223b9185a3cfed6.jpg,4,0.7137,0.2626,0.0819,0.1078,0.8537
001051_jpg.rf.bb8152d7d7c35ed73bfc9239185f9087.jpg,3,0.2526,0.2723,0.0663,0.099,0.8536
road673_png.rf.4180f0a6afa7416d52c729d8b9305d75.jpg,14,0.3326,0.4484,0.067,0.0488,0.8535
road652_png.rf.e82e3cfaed8d2378962fd6c1380f5d02.jpg,8,0.4797,0.4566,0.0622,0.0464,0.853
001700_JPG_jpg.rf.4f29277e7dfa7365978e572fe9f9eee3.jpg,1,0.561,0.1107,0.1716,0.0588,0.8504
000753_jpg.rf.23d05489386c3399c5d26ac779015d26.jpg,13,0.6481,0.7372,0.1066,0.1532,0.848
FisheyeCamera_1_00471_png.rf.eb0a04fb4ec3ae41bf4b96e27bd5d26d.jpg,0,0.5205,0.4589,0.03,0.0894,0.8478
000946_JPG_jpg.rf.d747fd05b21ff8ac85c05629986ae344.jpg,0,0.4008,0.2215,0.1062,0.05,0.8457
0590a57d-491c-4322-b287-594d5511e79b_jpg.rf.654f0a4f98fad473e55cc437d1c9d902.jpg,0,0.4882,0.5622,0.5916,0.8045,0.8446
001449_jpg.rf.4b8f2718b90c8c6cf89ccf753d5b575a.jpg,11,0.3301,0.7047,0.3539,0.5569,0.8392
00002_00007_00012_png.rf.cda4cec2b68cd6819ec43a7799d667a5.jpg,9,0.5315,0.5118,0.6209,0.6733,0.839
001860_JPG_jpg.rf.6e8d22dbd246ecfaf521fbb30ff5e2fe.jpg,0,0.5248,0.2625,0.1785,0.0925,0.8373
FisheyeCamera_1_00476_png.rf.9039468fbc1dab58476b697e479807f8.jpg,0,0.5344,0.389,0.0566,0.1493,0.8359
001918_jpg.rf.cf4263574ace70aef2c9045b9cde5a85.jpg,6,0.5098,0.746,0.2342,0.3044,0.8353
001019_jpg.rf.c53eaf43c583c2bdb0f57c91179329f9.jpg,0,0.558,0.1111,0.0276,0.1126,0.8332
road314_png.rf.697a2d138347ee6ee2da288b2ffe8e9d.jpg,8,0.1716,0.7131,0.0826,0.0676,0.8324
road653_png.rf.a69e562a3dab509d536c1f6d7689c4de.jpg,8,0.5718,0.573,0.0687,0.055,0.8301
000899_JPG_jpg.rf.44b9967b6405c6ad4f9ad7dfa2ad610d.jpg,0,0.6485,0.3163,0.0995,0.0425,0.8266
00000_00006_00000_png.rf.89204de3eb332a0f1dfbdbfeed2c4f19.jpg,6,0.4909,0.5486,0.4367,0.5669,0.8258
001830_JPG_jpg.rf.80271bce54a1933c1c80ae661932ee2f.jpg,1,0.4388,0.1213,0.0973,0.0397,0.8182
FisheyeCamera_1_00476_png.rf.9039468fbc1dab58476b697e479807f8.jpg,0,0.2497,0.4023,0.0402,0.1258,0.8139
000954_JPG_jpg.rf.2633035aaeb19e6f2005bf2f8f5d3ebd.jpg,0,0.4727,0.2492,0.1298,0.0569,0.8135
001409_jpg.rf.03a314500608050ad90ed1c849fb18db.jpg,5,0.6384,0.4641,0.0762,0.1153,0.8117
00001_00010_00003_png.rf.7aafa0add84d32dae0f70c72f29be839.jpg,7,0.5277,0.566,0.537,0.5332,0.8099
000897_JPG_jpg.rf.d8616645e7ae5a674caf3f2e17dab345.jpg,0,0.5021,0.1562,0.1462,0.0677,0.8097
000985_JPG_jpg.rf.858faffcae4167e233b829d2f744f34f.jpg,0,0.3195,0.1134,0.1304,0.0509,0.8077
000944_JPG_jpg.rf.a0b81118199b4d11ccb859c15d0cb1f6.jpg,0,0.2922,0.1017,0.1571,0.0658,0.8067
000934_JPG_jpg.rf.81031f117e2b4ac8b19c0cbe3bdd1d99.jpg,0,0.3908,0.1613,0.1186,0.0541,0.8061
b413caec-028d-48e6-922b-fc63db1b7ebb_jpg.rf.259a6b31980f35168c8ec00a5e80c263.jpg,0,0.1656,0.3753,0.331,0.7423,0.8048
000831_jpg.rf.09392428bf69f0de8c937caec3590319.jpg,7,0.5073,0.3864,0.0826,0.1695,0.8018
000866_JPG_jpg.rf.585d575b53d2e6e316c8abb2d07e4c17.jpg,0,0.3694,0.286,0.106,0.0433,0.8014
001619_JPG_jpg.rf.1640a48f199bbe32ee72dc83a24e1521.jpg,1,0.2475,0.1135,0.1106,0.0467,0.7998
road422_png.rf.9b9d58bbb154a5b030ff2addac608ef8.jpg,12,0.3579,0.5352,0.0576,0.046,0.7972
road109_png.rf.c7fd39b9ac59c325ec73dc6b5ece99fd.jpg,8,0.6503,0.5134,0.0767,0.1113,0.7966
000994_jpg.rf.a4d87f8cd54a7a19e0081461e279a335.jpg,0,0.4575,0.8619,0.0328,0.1349,0.7958
FisheyeCamera_1_00230_png.rf.0abfb32b639a38aefee3263df7d3733e.jpg,1,0.716,0.4533,0.0315,0.0203,0.7957
road28_png.rf.d0de3563c76ae8b60ecdaf41757d472b.jpg,1,0.4488,0.079,0.0391,0.1355,0.7956
000908_JPG_jpg.rf.d4876c6a6657b36ba6b1c1626df8123d.jpg,0,0.2007,0.16,0.1039,0.0587,0.794
080e28db-6b07-4f03-a3c3-0803f43cc2ea_jpg.rf.8db090c85fe85dbff2c2f30a30efb0e1.jpg,1,0.5584,0.5078,0.5079,0.9188,0.7938
000966_JPG_jpg.rf.87fa55fbebc4989000b890b88765c712.jpg,0,0.2666,0.1249,0.093,0.0539,0.7919
000945_JPG_jpg.rf.ad79e318355923e68a10f1678fe9b6bf.jpg,0,0.5273,0.6041,0.1468,0.0572,0.7915
000941_JPG_jpg.rf.9afc696caf8c7db27bf2134dd5660a27.jpg,0,0.3691,0.1783,0.1008,0.0475,0.791
000703_jpg.rf.2999e1a86a880c30b97644b227648d36.jpg,13,0.4998,0.3734,0.5035,0.5765,0.789
FisheyeCamera_1_00230_png.rf.de641278e85b0675e5c4ec40b2fdf74f.jpg,10,0.3139,0.5234,0.0233,0.0361,0.7888
FisheyeCamera_1_00230_png.rf.0abfb32b639a38aefee3263df7d3733e.jpg,1,0.5524,0.4391,0.0434,0.0262,0.7877
001049_jpg.rf.e527b2a1edfb88b1fbfb9542d33a9a27.jpg,0,0.5558,0.1693,0.0216,0.0788,0.7869
road654_png.rf.dccac1ff09c216df1ecd3c90e1d3923b.jpg,8,0.4242,0.4996,0.0811,0.0624,0.7812
0313fdea-c8b1-458b-adac-adcb4aac3622_jpg.rf.78780f33ec642080187f26937e8005be.jpg,1,0.5655,0.5334,0.6673,0.81,0.7803
000944_JPG_jpg.rf.a0b81118199b4d11ccb859c15d0cb1f6.jpg,0,0.4495,0.3823,0.0749,0.0355,0.7744
000286_jpg.rf.48a1be45c5db5656f2bacf687164c529.jpg,9,0.3785,0.4823,0.4642,0.8603,0.774
001982_jpg.rf.6d24adf886f0c39c03910738d4ecc170.jpg,1,0.7681,0.2586,0.0905,0.2412,0.7739
000946_jpg.rf.18bf1b977f56cc49545942b86ac7c739.jpg,0,0.5231,0.8456,0.0256,0.1022,0.7735
000923_JPG_jpg.rf.f4e893778e08329a2b43abaef002f29e.jpg,0,0.3093,0.249,0.0795,0.0408,0.7734
001051_jpg.rf.bb8152d7d7c35ed73bfc9239185f9087.jpg,12,0.6908,0.2635,0.0621,0.0966,0.7702
000945_JPG_jpg.rf.ad79e318355923e68a10f1678fe9b6bf.jpg,0,0.9275,0.8496,0.0494,0.0267,0.77
000941_JPG_jpg.rf.9afc696caf8c7db27bf2134dd5660a27.jpg,0,0.1938,0.3154,0.0713,0.0314,0.7697
001051_jpg.rf.bb8152d7d7c35ed73bfc9239185f9087.jpg,3,0.4712,0.2665,0.0643,0.0978,0.7655
000989_JPG_jpg.rf.190d2ec887677882e3d1c869a542aa26.jpg,0,0.4173,0.1602,0.1916,0.0852,0.764
001606_JPG_jpg.rf.acbfc805c9e8ea9791185014645390c2.jpg,1,0.1194,0.5064,0.0758,0.038,0.7639
000854_JPG_jpg.rf.c2dbb2abedf6e49d74effc7a8945ed99.jpg,0,0.0355,0.4183,0.071,0.0437,0.7636
000867_JPG_jpg.rf.0961b153fd2cdd7f71455ca70b9226fc.jpg,0,0.3734,0.1149,0.1431,0.0569,0.7624
001833_JPG_jpg.rf.b6092f0bd597484bb9c205017e5c389f.jpg,1,0.5367,0.2448,0.2434,0.0933,0.7581
FisheyeCamera_1_00211_png.rf.4d937346689834589353be2d154dc924.jpg,0,0.5764,0.085,0.0574,0.0375,0.7579
road640_png.rf.d095777d03f03f86a0b6b1f5b32dfdd5.jpg,9,0.2407,0.4873,0.0664,0.0512,0.7557
000854_JPG_jpg.rf.c2dbb2abedf6e49d74effc7a8945ed99.jpg,0,0.8368,0.3056,0.077,0.0368,0.7542
000000.jpg,0,0.5,0.5,0.15,0.15,0.75
000000.jpg,0,0.5,0.5,0.15,0.15,0.75
000000.jpg,0,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,1,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,2,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
000000.jpg,3,0.5,0.5,0.15,0.15,0.75
